"","x","y","z"
"1",1.235505626899,-0.999999895681564,-205.884137966082
"2",1.298005626899,-0.999999895681564,-200.808158023238
"3",1.360505626899,-0.999999895681564,-195.809948242608
"4",1.423005626899,-0.999999895681564,-190.933720406281
"5",1.485505626899,-0.999999895681564,-186.223566645402
"6",1.548005626899,-0.999999895681564,-181.723532043066
"7",1.610505626899,-0.999999895681564,-177.471262676778
"8",1.673005626899,-0.999999895681564,-173.504021447704
"9",1.735505626899,-0.999999895681564,-169.85552878084
"10",1.798005626899,-0.999999895681564,-166.559714691964
"11",1.860505626899,-0.999999895681564,-163.637005186932
"12",1.923005626899,-0.999999895681564,-161.108143958813
"13",1.985505626899,-0.999999895681564,-158.989977879689
"14",2.048005626899,-0.999999895681564,-157.295758193269
"15",2.110505626899,-0.999999895681564,-156.035515154195
"16",2.173005626899,-0.999999895681564,-155.216471989971
"17",2.235505626899,-0.999999895681564,-154.843471192416
"18",2.298005626899,-0.999999895681564,-154.919396798222
"19",2.360505626899,-0.999999895681564,-155.445585648595
"20",2.423005626899,-0.999999895681564,-156.422216989581
"21",2.485505626899,-0.999999895681564,-157.848631970954
"22",2.548005626899,-0.999999895681564,-159.723453987314
"23",2.610505626899,-0.999999895681564,-162.044362470725
"24",2.673005626899,-0.999999895681564,-164.807666984762
"25",2.735505626899,-0.999999895681564,-168.008294935925
"26",1.235505626899,-0.916666562348231,-199.114444446339
"27",1.298005626899,-0.916666562348231,-194.425802367593
"28",1.360505626899,-0.916666562348231,-189.81042951615
"29",1.423005626899,-0.916666562348231,-185.310305210873
"30",1.485505626899,-0.916666562348231,-180.96928167392
"31",1.548005626899,-0.916666562348231,-176.824872696305
"32",1.610505626899,-0.916666562348231,-172.917838895582
"33",1.673005626899,-0.916666562348231,-169.281267480202
"34",1.735505626899,-0.916666562348231,-165.946783570836
"35",1.798005626899,-0.916666562348231,-162.946328774673
"36",1.860505626899,-0.916666562348231,-160.306310860732
"37",1.923005626899,-0.916666562348231,-158.043727175949
"38",1.985505626899,-0.916666562348231,-156.175362751154
"39",2.048005626899,-0.916666562348231,-154.714570017131
"40",2.110505626899,-0.916666562348231,-153.671608987186
"41",2.173005626899,-0.916666562348231,-153.054026380315
"42",2.235505626899,-0.916666562348231,-152.867048549641
"43",2.298005626899,-0.916666562348231,-153.113971071269
"44",2.360505626899,-0.916666562348231,-153.796536233264
"45",2.423005626899,-0.916666562348231,-154.915293338541
"46",2.485505626899,-0.916666562348231,-156.469924803078
"47",2.548005626899,-0.916666562348231,-158.459482225705
"48",2.610505626899,-0.916666562348231,-160.882433693664
"49",2.673005626899,-0.916666562348231,-163.736489084629
"50",2.735505626899,-0.916666562348231,-167.018431953671
"51",1.235505626899,-0.833333229014897,-192.690500927837
"52",1.298005626899,-0.833333229014897,-188.361119286662
"53",1.360505626899,-0.833333229014897,-184.102010486577
"54",1.423005626899,-0.833333229014897,-179.953813733772
"55",1.485505626899,-0.833333229014897,-175.956492550616
"56",1.548005626899,-0.833333229014897,-172.14756766029
"57",1.610505626899,-0.833333229014897,-168.563363423175
"58",1.673005626899,-0.833333229014897,-165.239391391849
"59",1.735505626899,-0.833333229014897,-162.204321507617
"60",1.798005626899,-0.833333229014897,-159.486283637088
"61",1.860505626899,-0.833333229014897,-157.108977027133
"62",1.923005626899,-0.833333229014897,-155.099181689699
"63",1.985505626899,-0.833333229014897,-153.46845739048
"64",2.048005626899,-0.833333229014897,-152.230205118182
"65",2.110505626899,-0.833333229014897,-151.394850135428
"66",2.173005626899,-0.833333229014897,-150.970197159356
"67",2.235505626899,-0.833333229014897,-150.961798875687
"68",2.298005626899,-0.833333229014897,-151.373321613861
"69",2.360505626899,-0.833333229014897,-152.206898827352
"70",2.423005626899,-0.833333229014897,-153.463467694992
"71",2.485505626899,-0.833333229014897,-155.143082601147
"72",2.548005626899,-0.833333229014897,-157.245184444702
"73",2.610505626899,-0.833333229014897,-159.768777995718
"74",2.673005626899,-0.833333229014897,-162.712466264388
"75",2.735505626899,-0.833333229014897,-166.074378451956
"76",1.235505626899,-0.749999895681564,-186.638452361853
"77",1.298005626899,-0.749999895681564,-182.638813933205
"78",1.360505626899,-0.749999895681564,-178.707216713125
"79",1.423005626899,-0.749999895681564,-174.882977275566
"80",1.485505626899,-0.749999895681564,-171.203954877173
"81",1.548005626899,-0.749999895681564,-167.706763129236
"82",1.610505626899,-0.749999895681564,-164.425164957214
"83",1.673005626899,-0.749999895681564,-161.392336108361
"84",1.735505626899,-0.749999895681564,-158.637700066755
"85",1.798005626899,-0.749999895681564,-156.186607988869
"86",1.860505626899,-0.749999895681564,-154.063070702294
"87",1.923005626899,-0.749999895681564,-152.286866106468
"88",1.985505626899,-0.749999895681564,-150.877626892581
"89",2.048005626899,-0.749999895681564,-149.849820477226
"90",2.110505626899,-0.749999895681564,-149.21128384195
"91",2.173005626899,-0.749999895681564,-148.970025542301
"92",2.235505626899,-0.749999895681564,-149.131859365165
"93",2.298005626899,-0.749999895681564,-149.700759747804
"94",2.360505626899,-0.749999895681564,-150.679202924065
"95",2.423005626899,-0.749999895681564,-152.068489353643
"96",2.485505626899,-0.749999895681564,-153.869044490807
"97",2.548005626899,-0.749999895681564,-156.080690478268
"98",2.610505626899,-0.749999895681564,-158.702869399066
"99",2.673005626899,-0.749999895681564,-161.734787791892
"100",2.735505626899,-0.749999895681564,-165.175469041517
"101",1.235505626899,-0.666666562348231,-180.996116983519
"102",1.298005626899,-0.666666562348231,-177.291663527478
"103",1.360505626899,-0.666666562348231,-173.656772481047
"104",1.423005626899,-0.666666562348231,-170.126737105491
"105",1.485505626899,-0.666666562348231,-166.739155718348
"106",1.548005626899,-0.666666562348231,-163.526893126343
"107",1.610505626899,-0.666666562348231,-160.522930840624
"108",1.673005626899,-0.666666562348231,-157.759895966283
"109",1.735505626899,-0.666666562348231,-155.264155019494
"110",1.798005626899,-0.666666562348231,-153.061981041413
"111",1.860505626899,-0.666666562348231,-151.175721864933
"112",1.923005626899,-0.666666562348231,-149.623698892275
"113",1.985505626899,-0.666666562348231,-148.423163565452
"114",2.048005626899,-0.666666562348231,-147.58753811724
"115",2.110505626899,-0.666666562348231,-147.131662863129
"116",2.173005626899,-0.666666562348231,-147.062750571993
"117",2.235505626899,-0.666666562348231,-147.385025219083
"118",2.298005626899,-0.666666562348231,-148.102734583013
"119",2.360505626899,-0.666666562348231,-149.218650341635
"120",2.423005626899,-0.666666562348231,-150.734390851816
"121",2.485505626899,-0.666666562348231,-152.65071883271
"122",2.548005626899,-0.666666562348231,-154.96781151763
"123",2.610505626899,-0.666666562348231,-157.685496531638
"124",2.673005626899,-0.666666562348231,-160.803440031638
"125",2.735505626899,-0.666666562348231,-164.321273091005
"126",1.235505626899,-0.583333229014897,-175.8118229323
"127",1.298005626899,-0.583333229014897,-172.36588678414
"128",1.360505626899,-0.583333229014897,-168.991063202696
"129",1.423005626899,-0.583333229014897,-165.723386782729
"130",1.485505626899,-0.583333229014897,-162.594010120192
"131",1.548005626899,-0.583333229014897,-159.638417726545
"132",1.610505626899,-0.583333229014897,-156.886075804242
"133",1.673005626899,-0.583333229014897,-154.367106739611
"134",1.735505626899,-0.583333229014897,-152.108390364127
"135",1.798005626899,-0.583333229014897,-150.134203439161
"136",1.860505626899,-0.583333229014897,-148.465084427051
"137",1.923005626899,-0.583333229014897,-147.120641788448
"138",1.985505626899,-0.583333229014897,-146.11676058347
"139",2.048005626899,-0.583333229014897,-145.465688646968
"140",2.110505626899,-0.583333229014897,-145.180060520814
"141",2.173005626899,-0.583333229014897,-145.266395188176
"142",2.235505626899,-0.583333229014897,-145.734049575018
"143",2.298005626899,-0.583333229014897,-146.590274499375
"144",2.360505626899,-0.583333229014897,-147.834565331794
"145",2.423005626899,-0.583333229014897,-149.468857763559
"146",2.485505626899,-0.583333229014897,-151.494232171733
"147",2.548005626899,-0.583333229014897,-153.911190723626
"148",2.610505626899,-0.583333229014897,-156.719901840976
"149",2.673005626899,-0.583333229014897,-159.920406492957
"150",2.735505626899,-0.583333229014897,-163.512778813565
"151",1.235505626899,-0.499999895681564,-171.150353714053
"152",1.298005626899,-0.499999895681564,-167.921854005676
"153",1.360505626899,-0.499999895681564,-164.76870450902
"154",1.423005626899,-0.499999895681564,-161.723731027134
"155",1.485505626899,-0.499999895681564,-158.819251405309
"156",1.548005626899,-0.499999895681564,-156.085629907393
"157",1.610505626899,-0.499999895681564,-153.554329383406
"158",1.673005626899,-0.499999895681564,-151.250413339416
"159",1.735505626899,-0.499999895681564,-149.202120340737
"160",1.798005626899,-0.499999895681564,-147.430713496015
"161",1.860505626899,-0.499999895681564,-145.957594914792
"162",1.923005626899,-0.499999895681564,-144.80065017448
"163",1.985505626899,-0.499999895681564,-143.97519294551
"164",2.048005626899,-0.499999895681564,-143.493078019909
"165",2.110505626899,-0.499999895681564,-143.365768654264
"166",2.173005626899,-0.499999895681564,-143.601650609284
"167",2.235505626899,-0.499999895681564,-144.207230129843
"168",2.298005626899,-0.499999895681564,-145.187385570607
"169",2.360505626899,-0.499999895681564,-146.545630858219
"170",2.423005626899,-0.499999895681564,-148.284381238426
"171",2.485505626899,-0.499999895681564,-150.410312535546
"172",2.548005626899,-0.499999895681564,-152.919789707406
"173",2.610505626899,-0.499999895681564,-155.813318717523
"174",2.673005626899,-0.499999895681564,-159.091276739234
"175",2.735505626899,-0.499999895681564,-162.754091958364
"176",1.235505626899,-0.416666562348231,-167.079666481813
"177",1.298005626899,-0.416666562348231,-164.029836702741
"178",1.360505626899,-0.416666562348231,-161.058621679064
"179",1.423005626899,-0.416666562348231,-158.197002993018
"180",1.485505626899,-0.416666562348231,-155.477867178274
"181",1.548005626899,-0.416666562348231,-152.929654651971
"182",1.610505626899,-0.416666562348231,-150.58176340209
"183",1.673005626899,-0.416666562348231,-148.460821408923
"184",1.735505626899,-0.416666562348231,-146.591272614891
"185",1.798005626899,-0.416666562348231,-144.994228919371
"186",1.860505626899,-0.416666562348231,-143.690177980415
"187",1.923005626899,-0.416666562348231,-142.696183564741
"188",1.985505626899,-0.416666562348231,-142.026879895355
"189",2.048005626899,-0.416666562348231,-141.693610146607
"190",2.110505626899,-0.416666562348231,-141.707445256312
"191",2.173005626899,-0.416666562348231,-142.076530565976
"192",2.235505626899,-0.416666562348231,-142.80726838591
"193",2.298005626899,-0.416666562348231,-143.904552923834
"194",2.360505626899,-0.416666562348231,-145.372015322688
"195",2.423005626899,-0.416666562348231,-147.212270500988
"196",2.485505626899,-0.416666562348231,-149.428126181871
"197",2.548005626899,-0.416666562348231,-152.01893784915
"198",2.610505626899,-0.416666562348231,-154.986637783447
"199",2.673005626899,-0.416666562348231,-158.333016555388
"200",2.735505626899,-0.416666562348231,-162.057948754257
"201",1.235505626899,-0.333333229014897,-163.665412862102
"202",1.298005626899,-0.333333229014897,-160.756542940893
"203",1.360505626899,-0.333333229014897,-157.928977617255
"204",1.423005626899,-0.333333229014897,-155.213804368558
"205",1.485505626899,-0.333333229014897,-152.641473398504
"206",1.548005626899,-0.333333229014897,-150.240460193636
"207",1.610505626899,-0.333333229014897,-148.040119475838
"208",1.673005626899,-0.333333229014897,-146.06548838576
"209",1.735505626899,-0.333333229014897,-144.339312938393
"210",1.798005626899,-0.333333229014897,-142.883750690476
"211",1.860505626899,-0.333333229014897,-141.718532209855
"212",1.923005626899,-0.333333229014897,-140.857448497253
"213",1.985505626899,-0.333333229014897,-140.317211081822
"214",2.048005626899,-0.333333229014897,-140.108770807476
"215",2.110505626899,-0.333333229014897,-140.240961299727
"216",2.173005626899,-0.333333229014897,-140.72343969686
"217",2.235505626899,-0.333333229014897,-141.560593983758
"218",2.298005626899,-0.333333229014897,-142.758119757913
"219",2.360505626899,-0.333333229014897,-144.319619790608
"220",2.423005626899,-0.333333229014897,-146.248705903185
"221",2.485505626899,-0.333333229014897,-148.545447688941
"222",2.548005626899,-0.333333229014897,-151.212261082031
"223",2.610505626899,-0.333333229014897,-154.250329727242
"224",2.673005626899,-0.333333229014897,-157.660730274907
"225",2.735505626899,-0.333333229014897,-161.444587904111
"226",1.235505626899,-0.249999895681564,-160.958037963177
"227",1.298005626899,-0.249999895681564,-158.156805675708
"228",1.360505626899,-0.249999895681564,-155.438206807906
"229",1.423005626899,-0.249999895681564,-152.833549056799
"230",1.485505626899,-0.249999895681564,-150.372708594945
"231",1.548005626899,-0.249999895681564,-148.084402210684
"232",1.610505626899,-0.249999895681564,-145.995769065412
"233",1.673005626899,-0.249999895681564,-144.13203664798
"234",1.735505626899,-0.249999895681564,-142.516275715017
"235",1.798005626899,-0.249999895681564,-141.16924383154
"236",1.860505626899,-0.249999895681564,-140.108448274563
"237",1.923005626899,-0.249999895681564,-139.351543481213
"238",1.985505626899,-0.249999895681564,-138.910525645025
"239",2.048005626899,-0.249999895681564,-138.798539973621
"240",2.110505626899,-0.249999895681564,-139.023337542224
"241",2.173005626899,-0.249999895681564,-139.593406064695
"242",2.235505626899,-0.249999895681564,-140.514772316935
"243",2.298005626899,-0.249999895681564,-141.792104723586
"244",2.360505626899,-0.249999895681564,-143.428951055479
"245",2.423005626899,-0.249999895681564,-145.427973405916
"246",2.485505626899,-0.249999895681564,-147.791174457153
"247",2.548005626899,-0.249999895681564,-150.520110048133
"248",2.610505626899,-0.249999895681564,-153.615148776176
"249",2.673005626899,-0.249999895681564,-157.079359067418
"250",2.735505626899,-0.249999895681564,-160.913127569441
"251",1.235505626899,-0.166666562348231,-158.997964856615
"252",1.298005626899,-0.166666562348231,-156.271662350225
"253",1.360505626899,-0.166666562348231,-153.629514369494
"254",1.423005626899,-0.166666562348231,-151.102421548632
"255",1.485505626899,-0.166666562348231,-148.719871233206
"256",1.548005626899,-0.166666562348231,-146.510929779712
"257",1.610505626899,-0.166666562348231,-144.500823617011
"258",1.673005626899,-0.166666562348231,-142.715150316646
"259",1.735505626899,-0.166666562348231,-141.176591846899
"260",1.798005626899,-0.166666562348231,-139.905534731978
"261",1.860505626899,-0.166666562348231,-138.920003333383
"262",1.923005626899,-0.166666562348231,-138.235668557954
"263",1.985505626899,-0.166666562348231,-137.865921866581
"264",2.048005626899,-0.166666562348231,-137.821122363393
"265",2.110505626899,-0.166666562348231,-138.112237079644
"266",2.173005626899,-0.166666562348231,-138.745909144955
"267",2.235505626899,-0.166666562348231,-139.727130619791
"268",2.298005626899,-0.166666562348231,-141.061398520987
"269",2.360505626899,-0.166666562348231,-142.753049117126
"270",2.423005626899,-0.166666562348231,-144.802991369806
"271",2.485505626899,-0.166666562348231,-147.214114219905
"272",2.548005626899,-0.166666562348231,-149.988006124221
"273",2.610505626899,-0.166666562348231,-153.126029330659
"274",2.673005626899,-0.166666562348231,-156.629489037699
"275",2.735505626899,-0.166666562348231,-160.499778395812
"276",1.235505626899,-0.0833332290148973,-157.811820641009
"277",1.298005626899,-0.0833332290148973,-155.129285275945
"278",1.360505626899,-0.0833332290148973,-152.533196317896
"279",1.423005626899,-0.0833332290148973,-150.052098387945
"280",1.485505626899,-0.0833332290148973,-147.715994008832
"281",1.548005626899,-0.0833332290148973,-145.552967023874
"282",1.610505626899,-0.0833332290148973,-143.590275383884
"283",1.673005626899,-0.0833332290148973,-141.85099057829
"284",1.735505626899,-0.0833332290148973,-140.358351239883
"285",1.798005626899,-0.0833332290148973,-139.132531189567
"286",1.860505626899,-0.0833332290148973,-138.191356151513
"287",1.923005626899,-0.0833332290148973,-137.550314974101
"288",1.985505626899,-0.0833332290148973,-137.222635666106
"289",2.048005626899,-0.0833332290148973,-137.219414976263
"290",2.110505626899,-0.0833332290148973,-137.549789929007
"291",2.173005626899,-0.0833332290148973,-138.220266875222
"292",2.235505626899,-0.0833332290148973,-139.238385773195
"293",2.298005626899,-0.0833332290148973,-140.607857449831
"294",2.360505626899,-0.0833332290148973,-142.33124437633
"295",2.423005626899,-0.0833332290148973,-144.412941300388
"296",2.485505626899,-0.0833332290148973,-146.85318557952
"297",2.548005626899,-0.0833332290148973,-149.654487968395
"298",2.610505626899,-0.0833332290148973,-152.818234369693
"299",2.673005626899,-0.0833332290148973,-156.345766901948
"300",2.735505626899,-0.0833332290148973,-160.23852677093
"301",1.235505626899,1.04318436111583e-07,-157.414516913711
"302",1.298005626899,1.04318436111583e-07,-154.747419556295
"303",1.360505626899,1.04318436111583e-07,-152.165628609021
"304",1.423005626899,1.04318436111583e-07,-149.699793305557
"305",1.485505626899,1.04318436111583e-07,-147.379098788474
"306",1.548005626899,1.04318436111583e-07,-145.232281433736
"307",1.610505626899,1.04318436111583e-07,-143.284287842264
"308",1.673005626899,1.04318436111583e-07,-141.560401492278
"309",1.735505626899,1.04318436111583e-07,-140.083007990896
"310",1.798005626899,1.04318436111583e-07,-138.872212113087
