"","x","y","z"
"311",1.860505626899,1.04318436111583e-07,-137.945775067168
"312",1.923005626899,1.04318436111583e-07,-137.319126510503
"313",1.985505626899,1.04318436111583e-07,-137.005441195793
"314",2.048005626899,1.04318436111583e-07,-137.015768992474
"315",2.110505626899,1.04318436111583e-07,-137.359206716127
"316",2.173005626899,1.04318436111583e-07,-138.043100533872
"317",2.235505626899,1.04318436111583e-07,-139.073268507706
"318",2.298005626899,1.04318436111583e-07,-140.453338480861
"319",2.360505626899,1.04318436111583e-07,-142.188502963011
"320",2.423005626899,1.04318436111583e-07,-144.279661067754
"321",2.485505626899,1.04318436111583e-07,-146.730553900912
"322",2.548005626899,1.04318436111583e-07,-149.541052977995
"323",2.610505626899,1.04318436111583e-07,-152.713444637351
"324",2.673005626899,1.04318436111583e-07,-156.24908140187
"325",2.735505626899,1.04318436111583e-07,-160.149418692435
"326",1.235505626899,0.0833334376517694,-157.811822628331
"327",1.298005626899,0.0833334376517694,-155.129287189322
"328",1.360505626899,0.0833334376517694,-152.533198156116
"329",1.423005626899,0.0833334376517694,-150.052100149635
"330",1.485505626899,0.0833334376517694,-147.715995693258
"331",1.548005626899,0.0833334376517694,-145.552968630679
"332",1.610505626899,0.0833334376517694,-143.59027691336
"333",1.673005626899,0.0833334376517694,-141.850992030575
"334",1.735505626899,0.0833334376517694,-140.358352615749
"335",1.798005626899,0.0833334376517694,-139.132532490134
"336",1.860505626899,0.0833334376517694,-138.191357378228
"337",1.923005626899,0.0833334376517694,-137.550316128707
"338",1.985505626899,0.0833334376517694,-137.222636750616
"339",2.048005626899,0.0833334376517694,-137.219415992924
"340",2.110505626899,0.0833334376517694,-137.549790880269
"341",2.173005626899,0.0833334376517694,-138.220267763308
"342",2.235505626899,0.0833334376517694,-139.238386601211
"343",2.298005626899,0.0833334376517694,-140.607858220622
"344",2.360505626899,0.0833334376517694,-142.331245092337
"345",2.423005626899,0.0833334376517694,-144.412941964977
"346",2.485505626899,0.0833334376517694,-146.853186195128
"347",2.548005626899,0.0833334376517694,-149.654488537903
"348",2.610505626899,0.0833334376517694,-152.818234895936
"349",2.673005626899,0.0833334376517694,-156.345767387697
"350",2.735505626899,0.0833334376517694,-160.238527218874
"351",1.235505626899,0.166666770985103,-158.997968805417
"352",1.298005626899,0.166666770985103,-156.271666150369
"353",1.360505626899,0.166666770985103,-153.629518017528
"354",1.423005626899,0.166666770985103,-151.102425042347
"355",1.485505626899,0.166666770985103,-148.71987457115
"356",1.548005626899,0.166666770985103,-146.510932961762
"357",1.610505626899,0.166666770985103,-144.500826642734
"358",1.673005626899,0.166666770985103,-142.715153186939
"359",1.735505626899,0.166666770985103,-141.176594563414
"360",1.798005626899,0.166666770985103,-139.905537297087
"361",1.860505626899,0.166666770985103,-138.920005750131
"362",1.923005626899,0.166666770985103,-138.235670830007
"363",1.985505626899,0.166666770985103,-137.865923998159
"364",2.048005626899,0.166666770985103,-137.821124358354
"365",2.110505626899,0.166666770985103,-138.112238943877
"366",2.173005626899,0.166666770985103,-138.745910883912
"367",2.235505626899,0.166666770985103,-139.727132238181
"368",2.298005626899,0.166666770985103,-141.061400024622
"369",2.360505626899,0.166666770985103,-142.753050512924
"370",2.423005626899,0.166666770985103,-144.802992662743
"371",2.485505626899,0.166666770985103,-147.214115415938
"372",2.548005626899,0.166666770985103,-149.988007229243
"373",2.610505626899,0.166666770985103,-153.126030350453
"374",2.673005626899,0.166666770985103,-156.629489977897
"375",2.735505626899,0.166666770985103,-160.499779261858
"376",1.235505626899,0.250000104318436,-160.958043821157
"377",1.298005626899,0.250000104318436,-158.156811307421
"378",1.360505626899,0.250000104318436,-155.43821220814
"379",1.423005626899,0.250000104318436,-152.833554222259
"380",1.485505626899,0.250000104318436,-150.372713523521
"381",1.548005626899,0.250000104318436,-148.084406901492
"382",1.610505626899,0.250000104318436,-145.99577351881
"383",1.673005626899,0.250000104318436,-144.132040865558
"384",1.735505626899,0.250000104318436,-142.516279699571
"385",1.798005626899,0.250000104318436,-141.169247587018
"386",1.860505626899,0.250000104318436,-140.108451804712
"387",1.923005626899,0.250000104318436,-139.351546793194
"388",1.985505626899,0.250000104318436,-138.91052874431
"389",2.048005626899,0.250000104318436,-138.798542869123
"390",2.110505626899,0.250000104318436,-139.023340240636
"391",2.173005626899,0.250000104318436,-139.593408574624
"392",2.235505626899,0.250000104318436,-140.514774647357
"393",2.298005626899,0.250000104318436,-141.792106883729
"394",2.360505626899,0.250000104318436,-143.428953054705
"395",2.423005626899,0.250000104318436,-145.427975253614
"396",2.485505626899,0.250000104318436,-147.791176162641
"397",2.548005626899,0.250000104318436,-150.520111620569
"398",2.610505626899,0.250000104318436,-153.615150222872
"399",2.673005626899,0.250000104318436,-157.079360398636
"400",2.735505626899,0.250000104318436,-160.913128793481
"401",1.235505626899,0.333333437651769,-163.665420548392
"402",1.298005626899,0.333333437651769,-160.756550317965
"403",1.360505626899,0.333333437651769,-157.928984679188
"404",1.423005626899,0.333333437651769,-155.213811111032
"405",1.485505626899,0.333333437651769,-152.641479818902
"406",1.548005626899,0.333333437651769,-150.240466289723
"407",1.610505626899,0.333333437651769,-148.040125249815
"408",1.673005626899,0.333333437651769,-146.065493840382
"409",1.735505626899,0.333333437651769,-144.339318076419
"410",1.798005626899,0.333333437651769,-142.883755517847
"411",1.860505626899,0.333333437651769,-141.718536735927
"412",1.923005626899,0.333333437651769,-140.857452727105
"413",1.985505626899,0.333333437651769,-140.317215027445
"414",2.048005626899,0.333333437651769,-140.108774480024
"415",2.110505626899,0.333333437651769,-140.240964709082
"416",2.173005626899,0.333333437651769,-140.723442857711
"417",2.235505626899,0.333333437651769,-141.560596907032
"418",2.298005626899,0.333333437651769,-142.758122456922
"419",2.360505626899,0.333333437651769,-144.319622278744
"420",2.423005626899,0.333333437651769,-146.248708195791
"421",2.485505626899,0.333333437651769,-148.545449797017
"422",2.548005626899,0.333333437651769,-151.212263018316
"423",2.610505626899,0.333333437651769,-154.250331504043
"424",2.673005626899,0.333333437651769,-157.660731904026
"425",2.735505626899,0.333333437651769,-161.444589396789
"426",1.235505626899,0.416666770985103,-167.079675881749
"427",1.298005626899,0.416666770985103,-164.029845705198
"428",1.360505626899,0.416666770985103,-161.058630276739
"429",1.423005626899,0.416666770985103,-158.197011179216
"430",1.485505626899,0.416666770985103,-155.477874951735
"431",1.548005626899,0.416666770985103,-152.929662010607
"432",1.610505626899,0.416666770985103,-150.581770347925
"433",1.673005626899,0.416666770985103,-148.460827946478
"434",1.735505626899,0.416666770985103,-146.591278751135
"435",1.798005626899,0.416666770985103,-144.994234661284
"436",1.860505626899,0.416666770985103,-143.690183339218
"437",1.923005626899,0.416666770985103,-142.696188553514
"438",1.985505626899,0.416666770985103,-142.02688452877
"439",2.048005626899,0.416666770985103,-141.693614438329
"440",2.110505626899,0.416666770985103,-141.707449223299
"441",2.173005626899,0.416666770985103,-142.076534225824
"442",2.235505626899,0.416666770985103,-142.807271756553
"443",2.298005626899,0.416666770985103,-143.904556023267
"444",2.360505626899,0.416666770985103,-145.372018168721
"445",2.423005626899,0.416666770985103,-147.212273111046
"446",2.485505626899,0.416666770985103,-149.428128574579
"447",2.548005626899,0.416666770985103,-152.018940038882
"448",2.610505626899,0.416666770985103,-154.986639785673
"449",2.673005626899,0.416666770985103,-158.333018386335
"450",2.735505626899,0.416666770985103,-162.057950427671
"451",1.235505626899,0.500000104318436,-171.150364682668
"452",1.298005626899,0.500000104318436,-167.921864479906
"453",1.360505626899,0.500000104318436,-164.768714480562
"454",1.423005626899,0.500000104318436,-161.723740490757
"455",1.485505626899,0.500000104318436,-158.819260359107
"456",1.548005626899,0.500000104318436,-156.085638350882
"457",1.610505626899,0.500000104318436,-153.554337323532
"458",1.673005626899,0.500000104318436,-151.250420780255
"459",1.735505626899,0.500000104318436,-149.202127295812
"460",1.798005626899,0.500000104318436,-147.430719977529
"461",1.860505626899,0.500000104318436,-145.957600939552
"462",1.923005626899,0.500000104318436,-144.800655761331
"463",1.985505626899,0.500000104318436,-143.975198114869
"464",2.048005626899,0.500000104318436,-143.493082791394
"465",2.110505626899,0.500000104318436,-143.365773050184
"466",2.173005626899,0.500000104318436,-143.601654652197
"467",2.235505626899,0.500000104318436,-144.207233842214
"468",2.298005626899,0.500000104318436,-145.187388974527
"469",2.360505626899,0.500000104318436,-146.545633975173
"470",2.423005626899,0.500000104318436,-148.284384089137
"471",2.485505626899,0.500000104318436,-150.41031514638
"472",2.548005626899,0.500000104318436,-152.919792097187
"473",2.610505626899,0.500000104318436,-155.813320904185
"474",2.673005626899,0.500000104318436,-159.091278739858
"475",2.735505626899,0.500000104318436,-162.754093789182
"476",1.235505626899,0.583333437651769,-175.811835296997
"477",1.298005626899,0.583333437651769,-172.365898554231
"478",1.360505626899,0.583333437651769,-168.99107436912
"479",1.423005626899,0.583333437651769,-165.723397344309
"480",1.485505626899,0.583333437651769,-162.594020074719
"481",1.548005626899,0.583333437651769,-159.638427081804
"482",1.610505626899,0.583333437651769,-156.88608456862
"483",1.673005626899,0.583333437651769,-154.367114927233
"484",1.735505626899,0.583333437651769,-152.108397992525
"485",1.798005626899,0.583333437651769,-150.134210528728
"486",1.860505626899,0.583333437651769,-148.465090998781
"487",1.923005626899,0.583333437651769,-147.120647866777
"488",1.985505626899,0.583333437651769,-146.116766193956
"489",2.048005626899,0.583333437651769,-145.465693814396
"490",2.110505626899,0.583333437651769,-145.180065273011
"491",2.173005626899,0.583333437651769,-145.2663995501
"492",2.235505626899,0.583333437651769,-145.7340535748
"493",2.298005626899,0.583333437651769,-146.590278166559
"494",2.360505626899,0.583333437651769,-147.834568690413
"495",2.423005626899,0.583333437651769,-149.468860836773
"496",2.485505626899,0.583333437651769,-151.494234981866
"497",2.548005626899,0.583333437651769,-153.911193292183
"498",2.610505626899,0.583333437651769,-156.719904188654
"499",2.673005626899,0.583333437651769,-159.920408639586
"500",2.735505626899,0.583333437651769,-163.512780777998
"501",1.235505626899,0.666666770985103,-180.996130573473
"502",1.298005626899,0.666666770985103,-177.291676423582
"503",1.360505626899,0.666666770985103,-173.656784679742
"504",1.423005626899,0.666666770985103,-170.126748606937
"505",1.485505626899,0.666666770985103,-166.739166531072
"506",1.548005626899,0.666666770985103,-163.52690326054
"507",1.610505626899,0.666666770985103,-160.522940310926
"508",1.673005626899,0.666666770985103,-157.759904794092
"509",1.735505626899,0.666666770985103,-155.264163226408
"510",1.798005626899,0.666666770985103,-153.061988653006
"511",1.860505626899,0.666666770985103,-151.175728908636
"512",1.923005626899,0.666666770985103,-149.623705395563
"513",1.985505626899,0.666666770985103,-148.423169557894
"514",2.048005626899,0.666666770985103,-147.587543628665
"515",2.110505626899,0.666666770985103,-147.131667927235
"516",2.173005626899,0.666666770985103,-147.062755219824
"517",2.235505626899,0.666666770985103,-147.385029478936
"518",2.298005626899,0.666666770985103,-148.102738482464
"519",2.360505626899,0.666666770985103,-149.218653907533
"520",2.423005626899,0.666666770985103,-150.734394110253
"521",2.485505626899,0.666666770985103,-152.650721808978
"522",2.548005626899,0.666666770985103,-154.967814236173
"523",2.610505626899,0.666666770985103,-157.685499016009
"524",2.673005626899,0.666666770985103,-160.803442304356
"525",2.735505626899,0.666666770985103,-164.321275173301
"526",1.235505626899,0.750000104318436,-186.638467031406
"527",1.298005626899,0.750000104318436,-182.638827820419
"528",1.360505626899,0.750000104318436,-178.707229818022
"529",1.423005626899,0.750000104318436,-174.88298960515
"530",1.485505626899,0.750000104318436,-171.203966443661
"531",1.548005626899,0.750000104318436,-167.70677394958
"532",1.610505626899,0.750000104318436,-164.425175051275
"533",1.673005626899,0.750000104318436,-161.392345500794
"534",1.735505626899,0.750000104318436,-158.637708785066
"535",1.798005626899,0.750000104318436,-156.186616061668
"536",1.860505626899,0.750000104318436,-154.063078160978
"537",1.923005626899,0.750000104318436,-152.286872983441
"538",1.985505626899,0.750000104318436,-150.877633223473
"539",2.048005626899,0.750000104318436,-149.849826297624
"540",2.110505626899,0.750000104318436,-149.211289184335
"541",2.173005626899,0.750000104318436,-148.970030438655
"542",2.235505626899,0.750000104318436,-149.131863846868
"543",2.298005626899,0.750000104318436,-149.700763845536
"544",2.360505626899,0.750000104318436,-150.679206667724
"545",2.423005626899,0.750000104318436,-152.068492772276
"546",2.485505626899,0.750000104318436,-153.869047612564
"547",2.548005626899,0.750000104318436,-156.08069333036
"548",2.610505626899,0.750000104318436,-158.70287200769
"549",2.673005626899,0.750000104318436,-161.734790181949
"550",2.735505626899,0.750000104318436,-165.175471236087
"551",1.235505626899,0.833333437651769,-192.690516570237
"552",1.298005626899,0.833333437651769,-188.361134066152
"553",1.360505626899,0.833333437651769,-184.102024409036
"554",1.423005626899,0.833333437651769,-179.953826810688
"555",1.485505626899,0.833333437651769,-175.956504798662
"556",1.548005626899,0.833333437651769,-172.147579099691
"557",1.610505626899,0.833333437651769,-168.563374078266
"558",1.673005626899,0.833333437651769,-165.239401292348
"559",1.735505626899,0.833333437651769,-162.204330683989
"560",1.798005626899,0.833333437651769,-159.486292122841
"561",1.860505626899,0.833333437651769,-157.108984857215
"562",1.923005626899,0.833333437651769,-155.099188904816
"563",1.985505626899,0.833333437651769,-153.46846402685
"564",2.048005626899,0.833333437651769,-152.230211211929
"565",2.110505626899,0.833333437651769,-151.39485572233
"566",2.173005626899,0.833333437651769,-150.970202274633
"567",2.235505626899,0.833333437651769,-150.961803553828
"568",2.298005626899,0.833333437651769,-151.373325888501
"569",2.360505626899,0.833333437651769,-152.206902731197
"570",2.423005626899,0.833333437651769,-153.463471259795
"571",2.485505626899,0.833333437651769,-155.143085857711
"572",2.548005626899,0.833333437651769,-157.245187422856
"573",2.610505626899,0.833333437651769,-159.768780724124
"574",2.673005626899,0.833333437651769,-162.712468769911
"575",2.735505626899,0.833333437651769,-166.074380758717
"576",1.235505626899,0.916666770985103,-199.11446098213
"577",1.298005626899,0.916666770985103,-194.425817967886
"578",1.360505626899,0.916666770985103,-189.810444190687
"579",1.423005626899,0.916666770985103,-185.310318974177
"580",1.485505626899,0.916666770985103,-180.969294547435
"581",1.548005626899,0.916666770985103,-176.824884703516
"582",1.610505626899,0.916666770985103,-172.917850066489
"583",1.673005626899,0.916666770985103,-169.281277846483
"584",1.735505626899,0.916666770985103,-165.946793166903
"585",1.798005626899,0.916666770985103,-162.946337639713
"586",1.860505626899,0.916666770985103,-160.306319036096
"587",1.923005626899,0.916666770985103,-158.043734701049
"588",1.985505626899,0.916666770985103,-156.175369665615
"589",2.048005626899,0.916666770985103,-154.714576360402
"590",2.110505626899,0.916666770985103,-153.671614798219
"591",2.173005626899,0.916666770985103,-153.054031697334
"592",2.235505626899,0.916666770985103,-152.867053409967
"593",2.298005626899,0.916666770985103,-153.113975511229
"594",2.360505626899,0.916666770985103,-153.796540288176
"595",2.423005626899,0.916666770985103,-154.915297042755
"596",2.485505626899,0.916666770985103,-156.469928190041
"597",2.548005626899,0.916666770985103,-158.459485327863
"598",2.610505626899,0.916666770985103,-160.88243654191
"599",2.673005626899,0.916666770985103,-163.736491707066
"600",2.735505626899,0.916666770985103,-167.018434374367
"601",1.235505626899,1.00000010431844,-205.884155338094
"602",1.298005626899,1.00000010431844,-200.808174392132
"603",1.360505626899,1.00000010431844,-195.80996362162
"604",1.423005626899,1.00000010431844,-190.933734813672
"605",1.485505626899,1.00000010431844,-186.223580104721
"606",1.548005626899,1.00000010431844,-181.723544583808
"607",1.610505626899,1.00000010431844,-177.4712743311
"608",1.673005626899,1.00000010431844,-173.504032251671
"609",1.735505626899,1.00000010431844,-169.85553877364
"610",1.798005626899,1.00000010431844,-166.559723917222
"611",1.860505626899,1.00000010431844,-163.637013686787
"612",1.923005626899,1.00000010431844,-161.108151776002
"613",1.985505626899,1.00000010431844,-158.989985057039
"614",2.048005626899,1.00000010431844,-157.295764773277
"615",2.110505626899,1.00000010431844,-156.035521178704
"616",2.173005626899,1.00000010431844,-155.216477499953
"617",2.235505626899,1.00000010431844,-154.843476227829
"618",2.298005626899,1.00000010431844,-154.919401397964
"619",2.360505626899,1.00000010431844,-155.445589850575
"620",2.423005626899,1.00000010431844,-156.422220830836
"621",2.485505626899,1.00000010431844,-157.84863548771
"622",2.548005626899,1.00000010431844,-159.723457214587
"623",2.610505626899,1.00000010431844,-162.044365441054
"624",2.673005626899,1.00000010431844,-164.807669726382
"625",2.735505626899,1.00000010431844,-168.008297471901
